b0C00F835-F965-4463-B5AA-D50CB107AB90

CCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIAlertView+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIAlertView+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431950231.134160
e431950231.286528
r1
xCompileC
xbuild/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIAlertView+Ext.o
x/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIAlertView+Ext.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIAlertView+Ext.m
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIAlertView+Ext.h
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/FunctionSet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIAlertView+Ext.m254"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIAlertView+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIAlertView+Ext.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler857a229709bfb941^0b61499709bfb941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIAlertView+Ext.m0000000000000000^4854"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIAlertView+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIAlertView+Ext.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/dehengxu/Projects/3rd/cocos2d-x/tools/cocos2d-console/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2@global/bin:/Users/dehengxu/.rvm/rubies/ruby-2.1.2/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=202 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-generated-files.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-own-target-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-all-target-headers.hmap -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-project-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -Isrc -Isrc/XCocoaUtilsPublic -Isrc/XCocoaUtilsPublic/3rdParty -Isrc/XCocoaUtilsPublic/categories -Isrc/XCocoaUtilsPublic/debug -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources/arm64 -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources -F/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos -include /var/folders/4s/pbnz61195rx434zz_gqj85gr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/XCocoaUtilsPublic-Prefix-fwxhpapwsriifyeosvuchswikgxd/XCocoaUtilsPublic-Prefix.pch -MMD -MT dependencies -MF /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIAlertView+Ext.d --serialize-diagnostics /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIAlertView+Ext.dia -c /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIAlertView+Ext.m -o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIAlertView+Ext.o36"65ED11C7-FBF2-4194-B7EC-30BAF81F5EA2-
b58D46087-6F1A-43D2-9D50-5AE7C8C3D657

CCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIButton+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIButton+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431950128.554734
e431950129.038341
r1
xCompileC
xbuild/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIButton+Ext.o
x/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIButton+Ext.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIButton+Ext.m
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIButton+Ext.h
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIView+Ext.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIButton+Ext.m248"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIButton+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIButton+Ext.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler562c8e3009bfb941^d4d5093109bfb941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIButton+Ext.m0000000000000000^4836"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIButton+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIButton+Ext.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/dehengxu/Projects/3rd/cocos2d-x/tools/cocos2d-console/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2@global/bin:/Users/dehengxu/.rvm/rubies/ruby-2.1.2/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=202 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-generated-files.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-own-target-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-all-target-headers.hmap -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-project-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -Isrc -Isrc/XCocoaUtilsPublic -Isrc/XCocoaUtilsPublic/3rdParty -Isrc/XCocoaUtilsPublic/categories -Isrc/XCocoaUtilsPublic/debug -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources/arm64 -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources -F/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos -include /var/folders/4s/pbnz61195rx434zz_gqj85gr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/XCocoaUtilsPublic-Prefix-fwxhpapwsriifyeosvuchswikgxd/XCocoaUtilsPublic-Prefix.pch -MMD -MT dependencies -MF /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIButton+Ext.d --serialize-diagnostics /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIButton+Ext.dia -c /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIButton+Ext.m -o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIButton+Ext.o36"5683055F-C8B3-4C8A-A279-34C4DC25A1EB-
b0C00F835-F965-4463-B5AA-D50CB107AB90

CCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIColor+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIColor+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431950195.282159
e431950195.449862
r1
xCompileC
xbuild/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIColor+Ext.o
x/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIColor+Ext.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIColor+Ext.m
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIColor+Ext.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIColor+Ext.m246"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIColor+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIColor+Ext.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler7c5f487309bfb941^e57a737309bfb941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIColor+Ext.m0000000000000000^4830"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIColor+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIColor+Ext.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/dehengxu/Projects/3rd/cocos2d-x/tools/cocos2d-console/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2@global/bin:/Users/dehengxu/.rvm/rubies/ruby-2.1.2/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=202 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-generated-files.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-own-target-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-all-target-headers.hmap -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-project-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -Isrc -Isrc/XCocoaUtilsPublic -Isrc/XCocoaUtilsPublic/3rdParty -Isrc/XCocoaUtilsPublic/categories -Isrc/XCocoaUtilsPublic/debug -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources/arm64 -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources -F/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos -include /var/folders/4s/pbnz61195rx434zz_gqj85gr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/XCocoaUtilsPublic-Prefix-fwxhpapwsriifyeosvuchswikgxd/XCocoaUtilsPublic-Prefix.pch -MMD -MT dependencies -MF /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIColor+Ext.d --serialize-diagnostics /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIColor+Ext.dia -c /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIColor+Ext.m -o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIColor+Ext.o36"1322F863-CF31-4A7A-83B5-F632096AC440-
b7401FE16-50A9-4AC5-9C70-B97E3FB498AF

CCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIFont+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIFont+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431950195.281595
e431950195.449999
r1
xCompileC
xbuild/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIFont+Ext.o
x/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIFont+Ext.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIFont+Ext.m
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIFont+Ext.h
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSObject+Ext.h
